"work_year","experience_level","job_title","salary_currency","salary_in_usd","employee_residence","remote_ratio","company_location","company_size"
0.955643550902668,"3","Engineer","USD","High","North America",0.724984658242261,"North America","2"
0.955643550902668,"3","Engineer","USD","High","North America",0.724984658242261,"North America","2"
0.955643550902668,"3","Engineer","USD","Very_High","North America",0.724984658242261,"North America","2"
0.955643550902668,"3","Engineer","USD","Medium","North America",0.724984658242261,"North America","2"
0.955643550902668,"3","Engineer","USD","Low","North America",0.724984658242261,"North America","2"
0.955643550902668,"3","Engineer","USD","Low","North America",0.724984658242261,"North America","2"
0.955643550902668,"1","Analyst","USD","Medium","North America",0.724984658242261,"North America","3"
0.955643550902668,"3","Leadership","USD","Very_High","North America",0.724984658242261,"North America","2"
0.955643550902668,"3","Leadership","USD","High","North America",0.724984658242261,"North America","2"
0.955643550902668,"3","Others","CAD","High","North America",0.724984658242261,"North America","3"
0.955643550902668,"2","Others","GBP","Medium","Europe & Central Asia",0.724984658242261,"Europe & Central Asia","2"
0.955643550902668,"2","Others","GBP","Medium","Europe & Central Asia",0.724984658242261,"Europe & Central Asia","2"
0.955643550902668,"1","Analyst","USD","Low","North America",0.724984658242261,"North America","3"
0.955643550902668,"1","Analyst","USD","Very_Low","North America",0.724984658242261,"North America","3"
0.955643550902668,"1","Analyst","USD","Very_Low","North America",0.724984658242261,"North America","3"
0.955643550902668,"1","Engineer","USD","Very_Low","North America",0.724984658242261,"North America","3"
0.955643550902668,"1","Engineer","USD","Very_Low","North America",0.724984658242261,"North America","1"
-0.44192905992452,"1","Analyst","USD","Medium","North America",0.724984658242261,"North America","2"
-0.44192905992452,"1","Consultant/Specialist","INR","Very_Low","South Asia",-0.545522914429831,"South Asia","3"
0.955643550902668,"2","Analyst","GBP","Low","Europe & Central Asia",0.724984658242261,"Europe & Central Asia","2"
0.955643550902668,"2","Analyst","GBP","Very_Low","Europe & Central Asia",0.724984658242261,"Europe & Central Asia","2"
0.955643550902668,"2","Engineer","USD","High","East Asia & Pacific",-1.81603048710192,"East Asia & Pacific","2"
0.955643550902668,"2","Engineer","USD","Medium","East Asia & Pacific",-1.81603048710192,"East Asia & Pacific","2"
0.955643550902668,"3","Engineer","USD","High","North America",-1.81603048710192,"North America","1"
0.955643550902668,"4","Leadership","USD","High","North America",0.724984658242261,"North America","3"
0.955643550902668,"2","Engineer","USD","Low","North America",0.724984658242261,"North America","3"
0.955643550902668,"2","Engineer","USD","Low","North America",0.724984658242261,"North America","3"
0.955643550902668,"3","Engineer","USD","High","North America",0.724984658242261,"North America","3"
0.955643550902668,"2","Analyst","USD","Low","North America",0.724984658242261,"North America","3"
0.955643550902668,"1","Analyst","USD","Very_Low","North America",0.724984658242261,"North America","3"
0.955643550902668,"3","Engineer","USD","Medium","North America",0.724984658242261,"North America","2"
0.955643550902668,"3","Engineer","USD","Low","North America",0.724984658242261,"North America","2"
0.955643550902668,"3","Engineer","USD","Very_High","Europe & Central Asia",0.724984658242261,"Europe & Central Asia","2"
0.955643550902668,"3","Engineer","USD","High","Europe & Central Asia",0.724984658242261,"Europe & Central Asia","2"
0.955643550902668,"2","Engineer","USD","High","East Asia & Pacific",-1.81603048710192,"East Asia & Pacific","2"
0.955643550902668,"2","Engineer","USD","Medium","East Asia & Pacific",-1.81603048710192,"East Asia & Pacific","2"
0.955643550902668,"3","Others","USD","High","North America",0.724984658242261,"North America","2"
0.955643550902668,"3","Others","USD","Medium","North America",0.724984658242261,"North America","2"
0.955643550902668,"3","Engineer","USD","Very_High","North America",-1.81603048710192,"North America","2"
0.955643550902668,"3","Engineer","USD","High","North America",-1.81603048710192,"North America","2"
0.955643550902668,"3","Engineer","USD","High","North America",0.724984658242261,"North America","3"
0.955643550902668,"3","Engineer","USD","Medium","North America",0.724984658242261,"North America","3"
0.955643550902668,"1","Analyst","CAD","Very_Low","North America",0.724984658242261,"North America","1"
